id	gameId	description	resolution00	resolution01	resolution02	resolution03	resolution04	resolution05	resolution06	resolution07	pageTitle	userId	published	ratingSum	votes	createdOn	updatedOn	pubDate	id	description	name	year	publisher	order	createdOn	updatedOn
1	1	A freefalling bungee jumping Heron ship (if such thing is possible in space...). Notice the Amarr space station in the background; this Heron pilot is way out of Caldari space.	caldari-heron.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Station bungee jumping	1	1	12	3	2012-12-28 00:00:00	2013-01-30 14:04:45	2013-01-30	1	Space-based MMORPG where players compete for economic, political and military supremacy.	EVE Online	2000	CCP games	30	2012-12-11 00:00:00	2013-02-03 17:36:53
8	1	The aura surrounding this ice planet is one of the most beautiful views of the Khanid Domain. Many EVE pilots slow their ships down just to take a peek.	29122012013709planet-ice-out-333.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Peaceful ice planet	2	1	8	2	2013-01-04 00:00:00	2013-01-30 14:04:45	2013-01-30	1	Space-based MMORPG where players compete for economic, political and military supremacy.	EVE Online	2000	CCP games	30	2012-12-11 00:00:00	2013-02-03 17:36:53
11	1	A Serpentis pirate from EVE Online tries to shot down a mining vessel. The action takes place in deep space, where laws and Concord police can't save the incautious pilot.	black-pirate.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Black Serpentis, purple beams	2	1	9	2	2013-01-05 00:00:00	2013-01-30 14:04:45	2013-01-30	1	Space-based MMORPG where players compete for economic, political and military supremacy.	EVE Online	2000	CCP games	30	2012-12-11 00:00:00	2013-02-03 17:36:53
12	1	This nebula is one of the EVE Online background built from real N.A.S.A. space photographs. The resemblance with Earth auroras is stunning.	nebula-aurora.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Space aurora	2	1	7	2	2013-01-05 00:00:00	2013-01-30 14:04:45	2013-01-30	1	Space-based MMORPG where players compete for economic, political and military supremacy.	EVE Online	2000	CCP games	30	2012-12-11 00:00:00	2013-02-03 17:36:53
14	1	This Gallente stargate leads to a dangerous space sector. We wonder what could happen to us if we stayed long enough under this red sun. After all, Superman was born this way...	gallente-gate-347.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Under a cold red sun	2	1	9	2	2013-01-05 00:00:00	2013-01-30 14:04:45	2013-01-30	1	Space-based MMORPG where players compete for economic, political and military supremacy.	EVE Online	2000	CCP games	30	2012-12-11 00:00:00	2013-02-03 17:36:53
57	1	Some of the less exciting but more lucrative activities of EVE Online involve harvesting minerals on huge planets. As CEO of an industrial corporation, I own this commercial station and a bunch more.	customs-office-232.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Customs offices	2	1	6	2	2013-01-24 17:25:57	2013-01-30 14:04:45	2013-01-30	1	Space-based MMORPG where players compete for economic, political and military supremacy.	EVE Online	2000	CCP games	30	2012-12-11 00:00:00	2013-02-03 17:36:53
68	1	Smuggler, escort, trader, schemer, Sefir Quazen uses her charm and her savoir faire to end in her favor every potential business transaction.	eveonline_2013-01-30_11-33-05-05.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Sefir Quazen, a portrait	2	1	13	3	2013-01-30 13:37:36	2013-01-31 08:25:59	2013-01-30	1	Space-based MMORPG where players compete for economic, political and military supremacy.	EVE Online	2000	CCP games	30	2012-12-11 00:00:00	2013-02-03 17:36:53
77	1	A little starship stands in the middle of the hangar of a huge space station. The emptyness is almost palpable.	eveonline_2013-01-30_11-59-01-40.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	The emptyness of a space station	2	1	9	3	2013-02-12 17:39:40	2013-02-12 17:39:54	2013-02-15	1	Space-based MMORPG where players compete for economic, political and military supremacy.	EVE Online	2000	CCP games	30	2012-12-11 00:00:00	2013-02-03 17:36:53
22	2	The limbo is far, far away. Many gruesome deaths still lay our path to the end. Our hero dies the millionth time electrocuted by a giant H.	Limbo_2013-01-10_18-40-00-92.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Dead by a dirty cheap hotel	2	1	8	2	2013-01-12 07:07:23	2013-01-30 14:04:45	2013-01-30	2	Indie atmospheric platform game	Limbo	2009	Playdead	100	2012-12-10 00:00:00	2013-02-03 17:37:00
23	2	The lake was pale and spooky. The shore is apparently calm, a safe heaven. But looks can be deceiving.	Limbo_2013-01-10_18-42-11-67.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Dark shore	2	1	9	3	2013-01-12 07:17:36	2013-02-05 10:44:58	2013-01-30	2	Indie atmospheric platform game	Limbo	2009	Playdead	100	2012-12-10 00:00:00	2013-02-03 17:37:00
24	2	How did I get here? Will I be able to go back? Should I go on this way? Always doubts, always questions...	Limbo_2013-01-10_18-44-16-69.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	On top of the half forest	2	1	7	2	2013-01-12 07:20:10	2013-01-30 14:04:45	2013-01-30	2	Indie atmospheric platform game	Limbo	2009	Playdead	100	2012-12-10 00:00:00	2013-02-03 17:37:00
25	2	A premature death caused by one of the most destructive weapon know to the forest people. They're mean, the forest people...	Limbo_2013-01-10_18-44-50-09.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Smashed wood	2	1	7	2	2013-01-12 08:18:35	2013-01-30 14:04:45	2013-01-30	2	Indie atmospheric platform game	Limbo	2009	Playdead	100	2012-12-10 00:00:00	2013-02-03 17:37:00
26	2	In a two dimensional world, reaching the other side of a pond can be quite dangerous.	Limbo_2013-01-10_18-45-42-18.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Jumping Limbo flash	2	1	7	2	2013-01-12 08:40:43	2013-01-30 14:04:45	2013-01-30	2	Indie atmospheric platform game	Limbo	2009	Playdead	100	2012-12-10 00:00:00	2013-02-03 17:37:00
27	2	Grab the rope, stay away from the grinding cogs, run down the ladder. Life in Limbo is not for the lazy ones.	Limbo_2013-01-10_18-48-53-37.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Cogs, ropes and a ladder	2	1	7	2	2013-01-12 08:44:26	2013-01-30 14:04:45	2013-01-30	2	Indie atmospheric platform game	Limbo	2009	Playdead	100	2012-12-10 00:00:00	2013-02-03 17:37:00
2	3	The warrior hero is waiting for the dark moon to finally come. In the meantime, he goes for a picnic on the lake with her fellow sheep friends.	swordandsworcery_pc_2012-12-08.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	A peaceful meadow	2	1	7	2	2012-12-27 00:00:00	2013-01-30 14:04:45	2013-01-30	3	Indie atmospheric game with an old-fashioned 8-bit look.	Superbrothers: Sword & Sworcery	2010	Capybara Games	100	2012-12-01 00:00:00	2013-01-15 21:03:41
44	3	I don't know where this path leads, more trees and rocks I suppose, but I follow it nonetheless. I have my sword and my sworcery, I don't fear anyone or anything.	swordandsworcery_pc_2013-01-19_12-23-26-10.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	A path in a forest	2	1	6	2	2013-01-19 12:15:49	2013-01-30 14:04:45	2013-01-30	3	Indie atmospheric game with an old-fashioned 8-bit look.	Superbrothers: Sword & Sworcery	2010	Capybara Games	100	2012-12-01 00:00:00	2013-01-15 21:03:41
45	3	I'm in the dream of someone else, looking for a key. Everything is mirrored in the lake but the moon. Could it be a... vampire moon? After all, this is a very strange dream.	swordandsworcery_pc_2013-01-19_09-27-40-34.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	The moon at the end of dreams	2	1	6	2	2013-01-19 12:18:02	2013-01-30 14:04:45	2013-01-30	3	Indie atmospheric game with an old-fashioned 8-bit look.	Superbrothers: Sword & Sworcery	2010	Capybara Games	100	2012-12-01 00:00:00	2013-01-15 21:03:41
4	4	Geralt of Rivia stares thoughtfully at a peculiar sign.	witcher2_2012-12-02_00-43-34-72.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Prancing pony this is not	1	1	14	3	2012-12-30 00:00:00	2013-01-30 14:04:45	2013-01-30	4	Fantasy action/RPG based on the novels by  Andrzej Sapkowski	The Witcher 2	2011	CD Projekt RED	70	2012-12-30 00:00:00	2013-02-03 17:36:44
9	4	King Foltest lays siege to the castle held by Temerian rebel nobles.	witcher2_2013-01-05_13-50-33-12.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Castle siege #1	1	1	9	2	2013-01-05 00:00:00	2013-01-30 14:04:45	2013-01-30	4	Fantasy action/RPG based on the novels by  Andrzej Sapkowski	The Witcher 2	2011	CD Projekt RED	70	2012-12-30 00:00:00	2013-02-03 17:36:44
10	4	Even in the heat of battle, Geralt of Rivia steals a moment to behold the natural beauties of the land of Temeria.	witcher2_2013-01-05_14-17-12-59.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Postcards from Temeria #1	1	1	9	2	2013-01-05 00:00:00	2013-01-30 14:04:45	2013-01-30	4	Fantasy action/RPG based on the novels by  Andrzej Sapkowski	The Witcher 2	2011	CD Projekt RED	70	2012-12-30 00:00:00	2013-02-03 17:36:44
74	4	The Flotsam Inn basement looks really warm and cozy. There's stew boiling on the fire, some really good looking sausages hanging near that garlic and even some hams. Maybe we could ask that dwarf for a little pipe-weed at the end of our meal.	witcher2_2013-02-10_18-45-40-31.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Flotsam Inn basement	1	1	19	4	2013-02-10 17:56:05	2013-02-12 19:42:03	2013-02-11	4	Fantasy action/RPG based on the novels by  Andrzej Sapkowski	The Witcher 2	2011	CD Projekt RED	70	2012-12-30 00:00:00	2013-02-03 17:36:44
75	4	The inn's hall is the right place to have a beer while listening to a minstrel play. Assuming he's not completely drunk and asleep at that table. But if you are feeling hungry, you'd better head downstairs, just follow that inviting smell of hot food.	witcher2_2013-02-10_18-28-44-77.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Flotsam Inn hall	1	1	8	2	2013-02-10 18:03:51	2013-02-10 18:03:51	2013-02-12	4	Fantasy action/RPG based on the novels by  Andrzej Sapkowski	The Witcher 2	2011	CD Projekt RED	70	2012-12-30 00:00:00	2013-02-03 17:36:44
5	5	Seattle burns at sunset, while Randall Wayne tries to escape the shadows. Shadows they might be called, but zombies is what they are...	deadlight_01.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Sometimes, it's good to see the world burn	1	1	9	2	2013-01-03 00:00:00	2013-01-30 14:04:45	2013-01-30	5	Survival horror platform game that takes place in a zombie-infested Seattle.	Deadlight	2012	Tequila Works	100	2013-01-03 00:00:00	2013-02-03 17:36:34
6	5	Giant red zombies haunt Randall Wayne's dreams. But maybe zombies are not the worst thing from Randall's memories.	deadlight_02.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Red Shadows	1	1	9	2	2013-01-03 00:00:00	2013-01-30 14:04:45	2013-01-30	5	Survival horror platform game that takes place in a zombie-infested Seattle.	Deadlight	2012	Tequila Works	100	2013-01-03 00:00:00	2013-02-03 17:36:34
7	5	No zombies to be seen. And yet, a feeling of lonely desperation clutches Randall Wayne.	deadlight_03.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Grim City	1	1	8	2	2013-01-03 00:00:00	2013-01-30 14:04:45	2013-01-30	5	Survival horror platform game that takes place in a zombie-infested Seattle.	Deadlight	2012	Tequila Works	100	2013-01-03 00:00:00	2013-02-03 17:36:34
15	6	'No help' written on the walls of a hospital. This summarizes very well the spirit of 'The walking dead'.	WalkingDead101_2013-01-07_22-19-02-99.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	No help	1	1	11	3	2013-01-07 21:26:17	2013-02-05 10:47:11	2013-01-30	6	Post apocalyptic, zombie-infested adventure game based on the comic book by Robert Kirkman	The Walking Dead	2012	Telltale games	1000	2013-01-07 21:22:37	2013-04-19 16:47:00
28	7	This magnificent cathedral in southeast Skingrad lures pilgrims from every corner of Tamriel to pray for the Nine Divines.	Oblivion_2013-01-12_14-02-23-16.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	The Great Chapel of Julianos	1	1	8	2	2013-01-12 14:19:09	2013-01-30 14:04:45	2013-01-30	7	action role-playing open world game. It is the fourth installment in The Elder Scrolls action fantasy game series.	Oblivion	2006	Bethesda Softworks	100	2013-01-12 14:12:51	2013-02-03 17:36:16
49	7	After liches, ogres, wraiths and zombies, the hero of Kvatch travels to a small priory in the woods to feed his soul with the preachings of a wise priest.	Oblivion_2013-01-20_14-07-33-01.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Sunday preachings	2	1	7	2	2013-01-20 13:08:21	2013-01-30 14:04:45	2013-01-30	7	action role-playing open world game. It is the fourth installment in The Elder Scrolls action fantasy game series.	Oblivion	2006	Bethesda Softworks	100	2013-01-12 14:12:51	2013-02-03 17:36:16
50	7	The horrors of Oblivion are still at large, but, from time to time, I try to find some peaceful place under a cherry tree to relax before the next battle.	Oblivion_2013-01-20_14-02-23-79.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Relax in Tamriel	2	1	7	2	2013-01-20 13:10:23	2013-01-30 14:04:45	2013-01-30	7	action role-playing open world game. It is the fourth installment in The Elder Scrolls action fantasy game series.	Oblivion	2006	Bethesda Softworks	100	2013-01-12 14:12:51	2013-02-03 17:36:16
58	7	After drinking too many potions, I find myself floating over the city at dawn. The geometry is psychedelic from up here.	Oblivion_2013-01-20_15-43-34-93.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Psychedelic geometry	2	1	6	2	2013-01-26 06:54:38	2013-01-30 14:04:45	2013-01-30	7	action role-playing open world game. It is the fourth installment in The Elder Scrolls action fantasy game series.	Oblivion	2006	Bethesda Softworks	100	2013-01-12 14:12:51	2013-02-03 17:36:16
67	7	Two guards are looking at the twilight on top of Cloud Ruler Temple, where the last heir of the emperor lives as a refugee.	Oblivion_2013-01-30_10-37-12-06.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Watchtowers at twilight	2	1	7	2	2013-01-30 09:43:08	2013-01-30 14:04:45	2013-01-30	7	action role-playing open world game. It is the fourth installment in The Elder Scrolls action fantasy game series.	Oblivion	2006	Bethesda Softworks	100	2013-01-12 14:12:51	2013-02-03 17:36:16
78	7	The heroine stands in the middle of an imaginary circle while the crusaders whisper their prayers. The minotaur is... is... well, is dead.	Oblivion_2013-01-30_10-12-15-91.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Rituals and a dead minotaur	2	1	6	2	2013-02-12 17:43:23	2013-02-12 17:43:23	2013-02-18	7	action role-playing open world game. It is the fourth installment in The Elder Scrolls action fantasy game series.	Oblivion	2006	Bethesda Softworks	100	2013-01-12 14:12:51	2013-02-03 17:36:16
29	8	Ezio auditore da Firenze prowls the night, stalking his next victim in Santa Croce.	AssassinsCreedIIGame_2013-01-15_20-38-45-54.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Cloudy night in Santa Croce	1	1	8	2	2013-01-15 20:43:34	2013-01-30 14:04:45	2013-01-30	8	Historical action-adventure stealth game set in Italy during Renaissance.	Assassin's Creed II	2009	Ubisoft	60	2013-01-15 20:37:51	2013-02-03 17:36:03
30	8	Ezio Auditore silently climbs the walls that separate him from his next victim, with the Duomo di Firenze as a silent observer.	AssassinsCreedIIGame_2013-01-15_20-28-53-20.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Duomo di Firenze	1	1	7	2	2013-01-15 20:51:49	2013-01-30 14:04:45	2013-01-30	8	Historical action-adventure stealth game set in Italy during Renaissance.	Assassin's Creed II	2009	Ubisoft	60	2013-01-15 20:37:51	2013-02-03 17:36:03
31	8	Ezio auditore da Firenze climbs the walls of the Palazzo della Signoria. Should he reach out, he may be able to touch the moon...	AssassinsCreedIIGame_2013-01-15_20-29-56-21.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Climbing to the moon	1	1	8	2	2013-01-15 20:54:40	2013-01-30 14:04:45	2013-01-30	8	Historical action-adventure stealth game set in Italy during Renaissance.	Assassin's Creed II	2009	Ubisoft	60	2013-01-15 20:37:51	2013-02-03 17:36:03
32	8	After a cold night spent on the rooftops of Florence, Ezio auditore beholds the sunset shed light on Santa Croce.	AssassinsCreedIIGame_2013-01-15_20-40-42-44.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Sunrise in Santa Croce	1	1	7	2	2013-01-15 21:01:42	2013-01-30 14:04:45	2013-01-30	8	Historical action-adventure stealth game set in Italy during Renaissance.	Assassin's Creed II	2009	Ubisoft	60	2013-01-15 20:37:51	2013-02-03 17:36:03
38	9	All four tires are screaming on the road and the engine is already spitting fire. The highway devil is coming to take you down into the asphalt inferno. Be prepared.	FlatOut2_2013-01-17_18-46-18-12.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Asphalt devil	2	1	7	2	2013-01-18 22:03:53	2013-01-30 14:04:45	2013-01-30	9	Racing video game themed on the street racing/import tuner scene.	FlatOut 2	2006	Bugbear Entertainment	100	2013-01-17 18:26:03	2013-02-08 13:58:21
39	9	The road is right there, in front of me. I can drive straight, I know I can... but I can't see the road, for the dirt in my eyes.	FlatOut2_2013-01-17_19-14-23-18.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Steering in the dirt	2	1	8	2	2013-01-18 22:06:48	2013-01-30 14:04:45	2013-01-30	9	Racing video game themed on the street racing/import tuner scene.	FlatOut 2	2006	Bugbear Entertainment	100	2013-01-17 18:26:03	2013-02-08 13:58:21
40	9	The farmers of this place asked me for help with the crops and I decided to lend them a hand. What can I say? I'm an altruist.	FlatOut2_2013-01-17_19-17-31-19.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Offroad harvesting	2	1	8	2	2013-01-18 22:07:18	2013-01-30 14:04:45	2013-01-30	9	Racing video game themed on the street racing/import tuner scene.	FlatOut 2	2006	Bugbear Entertainment	100	2013-01-17 18:26:03	2013-02-08 13:58:21
41	9	This should be a race, a serious competition, not a picnic in the countryside. For the love of god, go back to the road and finish this race!	FlatOut2_2013-01-17_19-16-01-16.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Countryside panorama	2	1	8	2	2013-01-18 22:18:08	2013-01-30 14:04:45	2013-01-30	9	Racing video game themed on the street racing/import tuner scene.	FlatOut 2	2006	Bugbear Entertainment	100	2013-01-17 18:26:03	2013-02-08 13:58:21
